Year,Month,All Items,Food and Non-Alcoholic Beverages,Alcoholic Beverages and Tobacco,Clothing and Footwear,"Housing, Water, Electricity, Gas, and other Fuels","Furnishing, Household Equipment and Routine Household Maintenance",Health,Transport,Information and Communication,"Recreation, Sport and Culture",Education Services,Restaurants and Accommodation Services,Financial Services,"Personal Care, and Miscellaneous Goods and Services"
2019,Jan,101.5,102,105.2,101.4,101.2,101.7,102.1,98.1,100.2,102.5,101.8,102.4,100,101.4
2019,Feb,101.6,101.4,106.9,101.6,102.1,101.9,102.3,99.1,100.2,102.6,101.8,102.6,100,101.5
2019,Mar,101.7,100.7,108.1,101.8,102.6,102.2,102.5,101,100.2,102.6,101.8,102.8,100,101.7
2019,Apr,102,100.7,108.5,101.9,103,102.3,102.8,102.5,100.2,102.8,101.8,103,100,101.8
2019,May,102.2,100.9,108.8,102.1,103.1,102.5,103,103,100.3,103,101.8,103.2,100,101.9
2019,Jun,102.1,101.2,109.3,102.3,102.7,102.7,103.5,101.3,100.3,103.3,104.2,103.4,100,102.2
2019,Jul,102.4,101.4,109.9,102.8,102.9,103.1,104.5,101.5,100.4,103.7,105.1,103.7,100,102.6
2019,Aug,102.5,101.6,111.6,103.1,102.4,103.3,105,101.3,100.4,103.9,105.6,104,100,102.8
2019,Sep,102.6,101.8,115.9,103.3,101.7,103.6,105.3,101.5,100.5,104.1,105.6,104,100,102.9
2019,Oct,102.9,102.1,118,103.5,102.1,103.7,105.4,101.6,100.5,104.2,105.6,104.1,100,103
2019,Nov,103.2,102.4,119.8,103.8,102.7,104,105.8,101.2,100.5,104.3,105.6,104.4,100,103.3
2019,Dec,103.8,103.6,121.4,103.9,103.1,104.2,106,101.7,100.6,104.5,105.6,104.6,100,103.4
2020,Jan,104.5,104.5,123.6,104.2,103.8,104.7,106.4,102.1,100.6,104.7,105.6,104.8,100,103.7
2020,Feb,104.1,103.9,124.8,104.3,103.7,105.2,106.7,100.6,100.6,105,105.6,104.9,100,104
2020,Mar,103.9,103.4,126.2,104.6,103.6,105.8,107,98.7,100.7,105.1,105.6,105.1,100,104.2
2020,Apr,103.8,104.4,126.7,104.7,103,106,107.2,94.9,100.7,105.1,105.6,105.1,100,104.3
2020,May,103.8,104.3,127.3,104.7,102.9,106,107.4,95.6,100.7,105.1,105.6,105.3,100,104.4
2020,Jun,104.4,104.1,128.4,104.9,103,106.2,107.8,101.3,100.7,105.2,105.6,105.4,100,104.6
2020,Jul,104.9,103.8,130.1,105.1,103.3,106.4,108.4,105.3,101,105.4,105.6,105.9,100,105
2020,Aug,104.8,103.5,130.4,105.3,103,106.6,108.7,105.6,101,103.9,105.6,106,100,105.1
2020,Sep,104.9,103.5,130.4,105.4,102.9,106.7,108.9,107.1,101,103.5,106.5,106.1,100,105.3
2020,Oct,105.3,104.3,131.6,105.5,102.8,106.9,109.1,107,101.1,103.6,106.6,106.3,100,105.5
2020,Nov,106.3,106.9,134.5,105.5,103.1,107,109.4,106.3,101.1,103.7,106.6,106.4,100,105.6
2020,Dec,107.2,108.4,135.9,105.7,103.2,107.1,109.9,107.9,101.2,103.8,106.6,107,100,105.8
2021,Jan,108.4,110.7,137.6,105.9,104,107.4,110.4,108.8,101.2,104.1,106.7,107.5,100,106.2
2021,Feb,108.5,110.3,139.4,106.1,104.3,107.6,110.9,108.8,101.3,104.3,106.7,108,100,106.5
2021,Mar,108.2,108.9,140.4,106.4,104.3,107.7,111.3,110.4,101.3,104.4,106.7,108.2,100,106.7
2021,Apr,108.1,108.4,140.9,106.5,104.3,108,111.5,110.7,101.3,104.5,106.7,108.6,143.3,106.8
2021,May,108.1,107.9,141.4,106.7,104.7,108.3,111.8,111.1,101.3,104.6,106.7,109.4,143.3,106.9
2021,Jun,108.3,107.8,141.8,106.8,105.1,108.5,112,111.7,101.5,104.7,106.7,109.8,143.3,107.1
2021,Jul,108.8,107.9,142.2,107.1,106.1,108.6,112.6,112.8,101.5,104.8,106.7,109.9,143.3,107.4
2021,Aug,109.4,109.2,142.6,107.2,106.5,108.7,112.8,113,101.6,105,106.6,110.2,143.3,107.4
2021,Sep,109.3,108.7,142.8,107.4,106.8,109.1,113,113.1,101.7,105.2,107.2,110.3,143.3,107.6
2021,Oct,109.5,108.2,143.1,107.5,107.2,109.1,113.1,115.1,101.7,105.3,107.3,110.3,143.3,107.7
2021,Nov,110.2,109.3,143.8,107.6,108,109.3,113.3,116.7,101.7,105.4,107.3,110.3,143.3,107.9
2021,Dec,110.5,110.1,144.3,107.7,108.5,109.4,113.4,115,101.8,105.5,107.3,110.4,143.3,108
2022,Jan,111.7,112.6,145.3,108,108.7,110,113.8,116.4,101.9,105.7,107.3,110.7,143.3,108.5
2022,Feb,111.8,111.6,145.9,108.1,109.3,110.1,113.9,118.4,101.9,106,107.3,111.1,143.3,108.8
2022,Mar,112.5,111.7,147.2,108.4,110.8,110.5,114.1,121.8,102,106,107.3,111.4,143.3,109
2022,Apr,113.4,112.5,149.2,108.6,111.5,110.8,114.2,125.1,102,106.2,107.3,111.6,143.3,109.3
2022,May,113.9,113.2,151,108.9,111.5,111,114.5,127.3,102,106.4,107.3,112.5,143.3,109.6
2022,Jun,114.9,114.3,152.8,109.2,112,111.6,114.9,130.8,102,106.7,107.3,112.9,143.3,109.9
2022,Jul,115.8,115.3,154.3,109.8,112.2,112,115.3,133.2,102,107.1,107.3,113.6,143.3,110.4
2022,Aug,116.3,116.1,155.9,110.2,113.7,112.4,115.6,129.5,102,107.5,110.6,114.8,143.3,110.9
2022,Sep,116.8,116.7,156.8,110.5,114.6,112.9,115.7,129.5,102.2,108,110.9,115.4,143.3,111.3
2022,Oct,117.9,118.4,158,110.8,115.1,113.3,116,129.5,102.2,108.5,110.9,116.6,143.3,111.7
2022,Nov,119,120.2,159,111.5,115.5,114.2,116.5,131,102.4,108.9,111.2,117.5,143.3,112.4
2022,Dec,119.4,121.3,159.7,111.9,116.1,114.6,116.9,128.4,102.5,109.6,111.2,118.1,143.3,112.9
2023,Jan,121.4,124.6,161.2,112.7,118,115.7,117.6,129.3,102.6,110.1,111.2,119.1,143.3,113.9
2023,Feb,121.4,123.6,162,113.3,118.7,116.9,118.4,129,102.7,110.7,111.2,120.1,143.3,114.6
2023,Mar,121.1,122.1,165.2,113.8,119.2,117.3,118.6,128.2,102.7,110.9,111.2,120.7,143.3,115.1
2023,Apr,120.9,121.4,168.2,114.1,118.7,117.6,118.9,128.4,102.7,111.2,111.2,121.2,143.3,115.5
2023,May,120.9,121.6,169.6,114.5,118.7,117.9,119.2,126.7,102.7,111.6,111.2,121.8,143.3,115.9
2023,Jun,121.1,122,170.5,114.8,118.3,118.3,119.4,126.8,102.7,111.8,111.2,122.2,143.3,116.3
2023,Jul,121.2,122.6,171.1,115.1,117.3,118.5,119.8,126.9,102.7,112.1,111.3,122.6,143.3,116.6
2023,Aug,122.5,125.5,171.6,115.5,116.5,118.7,120.1,129.8,102.7,112.8,113.8,123,143.3,117
2023,Sep,123.9,128,172.2,115.7,117.3,119,120.4,131.1,102.8,113.5,115.1,123.6,143.3,117.3
2023,Oct,123.7,126.7,172.7,116.1,118.1,119.3,120.6,130.8,103,113.9,115.1,124,143.3,117.6
2023,Nov,123.9,127,173.3,116.3,118.4,119.6,120.9,130,103,114.2,115.1,124.1,143.3,117.8
2023,Dec,124.1,127.9,174.1,116.6,117.8,119.8,121.2,128.9,103,114.2,115.1,124.7,143.3,118.1
2024,Jan,124.8,128.9,174.7,117,118.8,120.2,121.5,128.9,103.1,114.5,115.4,125.6,142.4,118.4
2024,Feb,125.5,129.3,175.9,117.4,119.8,120.7,122,130.6,103.1,114.9,115.4,126.5,142.4,119
2024,Mar,125.6,128.9,176.3,117.9,119.8,121.1,122.4,130.9,103.1,115.2,115.4,127.5,142.4,119.3
2024,Apr,125.5,128.7,176.5,118.2,119.2,121.2,122.5,131.7,103.2,115.4,115.4,127.8,142.4,119.6
2024,May,125.6,128.7,176.8,118.4,119.8,121.5,122.7,131.1,103.2,115.5,115.4,128.2,142.4,119.8
2024,Jun,125.6,129.5,177,118.5,118.4,121.6,122.9,130.7,103.2,115.7,115.4,128.4,142.4,120
2024,Jul,126.5,130.4,177,118.7,120,121.8,123.1,131.5,103.2,115.9,118.1,128.6,142.4,120.3
2024,Aug,126.6,130.4,177.2,119,120.9,121.9,123.2,129.6,103.2,116.5,120.1,128.7,142.4,120.5
2024,Sep,126.3,129.8,177.5,119.1,121.2,122.1,123.5,127.9,103.2,116.7,120.1,128.7,142.4,120.7
2024,Oct,126.5,130.4,177.8,119.2,120.9,122.2,123.7,128,103.2,116.9,120.1,128.8,142.4,120.9
2024,Nov,127,131.3,178.7,119.3,120.7,122.8,124,128.5,103.2,116.9,120.1,129,142.4,121.2
2024,Dec,127.7,132.3,179.5,119.4,121.2,123,124.2,130,103.2,117,120.1,129.4,142.4,121.5
2025,Jan,128.4,133.8,180.9,119.7,121.4,123.3,124.5,130.3,103.3,117.3,120.3,129.6,142.4,121.7
2025,Feb,128.1,132.6,181.9,119.9,121.7,123.5,124.8,130.4,103.4,117.7,120.3,130.1,142.4,122.1
2025,Mar,127.8,131.8,182.6,120,121.8,123.7,125.1,129.5,103.5,117.7,120.3,130.4,142.4,122.4
2025,Apr,127.3,129.9,183.1,120.1,122.6,123.8,125.4,128.9,103.5,117.8,120.3,130.7,142.4,122.6
2025,May,127.2,129.8,183.5,120.3,122.6,123.9,125.7,127.9,103.6,118,120.4,130.8,142.4,122.8
2025,Jun,127.3,130,183.8,120.5,122.2,124.2,125.9,128.6,103.6,118.3,121.5,131.1,142.4,122.9
2025,Jul,127.7,130.1,184.4,120.8,122.6,124.3,126.3,128.9,103.7,118.5,123.2,131.5,142.4,123.1
2025,Aug,128.5,131.6,184.7,121,123.4,124.8,126.8,129.2,103.8,118.9,123.7,131.7,142.4,123.5
2025,Sep,128.5,131.1,184.8,121.1,123.8,125,127,129.2,103.8,119.1,123.7,131.8,142.4,123.6
2025,Oct,128.6,131.1,185,121.3,124.2,125.1,127.1,129.2,103.9,119.1,123.7,131.9,142.4,123.9
2025,Nov,128.9,131.4,185.2,121.5,124.2,125.2,127.3,130.7,103.9,119.3,123.7,132.4,142.4,124.1
2025,Dec,130,134.2,185.5,122,124.2,125.3,127.6,130.4,103.9,119.3,123.7,132.5,142.4,124.2
2026,Jan,131,135.3,186.5,122.5,125.4,126.1,128.2,130,104.1,119.9,123.8,134.8,142.4,124.9
2026,Feb,131.2,135,187.6,122.8,126,127.1,128.8,130,104.1,122.8,123.8,135.8,142.4,125.5
2026,Mar,133,135.7,189.4,123.1,127.3,127.5,129.4,142.3,104.2,123.2,123.8,136.9,142.4,125.9
2026,Apr,136.5,137.7,191.9,123.5,132.6,128.1,130.2,156.5,104.4,123.6,123.8,138.5,142.4,126.6
2026,May,135.8,137.2,193.5,123.9,132.2,128.7,130.8,148.6,104.5,124.1,123.8,139.6,142.4,127
